,VITIS_LOOP_90_6,seq_loop_status1.csv
,VITIS_LOOP_88_5,seq_loop_status2.csv
grp_Autoencoder_Pipeline_VITIS_LOOP_52_1_fu_542,VITIS_LOOP_52_1,upc_loop_status1.csv
grp_Autoencoder_Pipeline_VITIS_LOOP_63_3_fu_557,VITIS_LOOP_63_3,upc_loop_status2.csv
grp_Autoencoder_Pipeline_VITIS_LOOP_69_4_fu_604,VITIS_LOOP_69_4,upc_loop_status3.csv
grp_BackPropagate_fu_651.BackPropagateDecoderWeightChanges_U0,Loop3,seq_loop_status3.csv
grp_BackPropagate_fu_651.BackPropagateEncoderWeightsChanges_U0,VITIS_LOOP_265_1,seq_loop_status4.csv
grp_BackPropagate_fu_651.BackPropagateEncoderWeightsChanges_U0,Loop51,seq_loop_status5.csv
grp_BackPropagate_fu_651.BackPropagateEncoderWeightsChanges_U0,Loop5,seq_loop_status6.csv
grp_BackPropagate_fu_651.BackPropagateEncoderWeights_U0,Loop61,seq_loop_status7.csv
grp_BackPropagate_fu_651.BackPropagateEncoderWeights_U0,Loop6,seq_loop_status8.csv
grp_BackPropagate_fu_651.BackPropagateDecoderWeights_U0,Loop71,seq_loop_status9.csv
grp_BackPropagate_fu_651.BackPropagateDecoderWeights_U0,Loop7,seq_loop_status10.csv
