grp_BackPropagate_fu_651,BackPropagateDecoderWeightChanges_U0,,status1.csv
grp_BackPropagate_fu_651,BackPropagateEncoderWeightsChanges_U0,,status2.csv
grp_BackPropagate_fu_651,BackPropagateEncoderWeights_U0,,status3.csv
grp_BackPropagate_fu_651,BackPropagateDecoderWeights_U0,,status4.csv
,AESL_inst_Autoencoder,,module_status1.csv
,grp_Autoencoder_Pipeline_VITIS_LOOP_52_1_fu_542,,module_status2.csv
,grp_Autoencoder_Pipeline_VITIS_LOOP_58_2_fu_549,,module_status3.csv
,grp_Autoencoder_Pipeline_VITIS_LOOP_63_3_fu_557,,module_status4.csv
,grp_Autoencoder_Pipeline_VITIS_LOOP_69_4_fu_604,,module_status5.csv
,grp_BackPropagate_fu_651,,module_status6.csv
grp_BackPropagate_fu_651.BackPropagateDecoderWeightChanges_U0,grp_BackPropagateDecoderWeightChanges_Pipeline_Loop31_fu_46,,module_status7.csv
